Day Index,Pageviews,Avg. Time on Page,Bounce Rate,Unique Pageviews
3/18/16,"7,118",0:04:14,82.33%,"6,209"
3/19/16,"5,335",0:03:51,81.71%,"4,516"
3/20/16,"6,011",0:04:04,80.76%,"5,164"
3/21/16,"10,203",0:03:21,79.19%,"8,813"
3/22/16,"8,684",0:03:51,82.38%,"7,615"
3/23/16,"8,129",0:04:32,82.25%,"7,043"
3/24/16,"7,827",0:04:05,81.23%,"6,652"
3/25/16,"6,485",0:04:04,82.02%,"5,565"
3/26/16,"5,542",0:03:59,80.24%,"4,663"
3/27/16,"5,641",0:03:42,80.76%,"4,810"
3/28/16,"15,030",0:03:56,86.45%,"13,395"
3/29/16,"10,090",0:04:18,83.27%,"8,872"
3/30/16,"8,891",0:04:10,82.89%,"7,768"
3/31/16,"9,186",0:03:52,82.38%,"8,033"
4/1/16,"7,899",0:04:04,83.19%,"6,880"
4/2/16,"5,788",0:04:02,82.35%,"4,997"
4/3/16,"6,443",0:04:07,82.17%,"5,613"
4/4/16,"8,732",0:04:28,83.37%,"7,673"
4/5/16,"8,617",0:03:52,83.42%,"7,587"
4/6/16,"8,512",0:04:29,83.35%,"7,463"
4/7/16,"8,582",0:04:01,83.50%,"7,544"
4/8/16,"7,397",0:04:07,83.23%,"6,443"
4/9/16,"5,552",0:04:07,79.97%,"4,815"
4/10/16,"6,025",0:04:22,81.47%,"5,197"
4/11/16,"8,769",0:04:10,83.21%,"7,673"
4/12/16,"8,566",0:04:15,83.61%,"7,532"
4/13/16,"8,952",0:03:56,82.71%,"7,866"
4/14/16,"7,580",0:04:12,84.07%,"7,590"
4/15/16,"7,596",0:04:11,82.27%,"6,590"
4/16/16,"5,388",0:04:07,82.42%,"4,719"
4/17/16,"6,744",0:03:47,82.64%,"5,828"
4/18/16,"9,299",0:04:18,83.30%,"8,121"
4/19/16,"8,892",0:04:12,82.96%,"7,769"
4/20/16,"8,553",0:03:45,83.04%,"7,474"
4/21/16,"8,080",0:04:34,83.98%,"7,119"
4/22/16,"7,156",0:04:24,82.50%,"6,199"
4/23/16,"5,603",0:04:12,80.75%,"4,780"
4/24/16,"5,951",0:03:59,82.24%,"5,174"
4/25/16,"8,549",0:03:48,83.30%,"7,444"
4/26/16,"8,856",0:04:24,83.05%,"7,722"
4/27/16,"8,537",0:04:09,82.64%,"7,436"
4/28/16,"8,335",0:04:16,81.22%,"7,143"
4/29/16,"6,951",0:04:07,83.55%,"6,079"
4/30/16,"5,033",0:03:49,80.95%,"4,282"
5/1/16,"5,772",0:04:04,81.13%,"4,892"
5/2/16,"7,970",0:04:31,83.22%,"6,952"
5/3/16,"8,145",0:04:15,83.49%,"7,127"
5/4/16,"8,066",0:04:09,83.07%,"7,090"
5/5/16,"7,761",0:04:12,82.89%,"6,837"
5/6/16,"7,090",0:04:03,82.61%,"6,200"
5/7/16,"4,980",0:04:00,82.19%,"4,324"
5/8/16,"5,470",0:04:06,80.88%,"4,654"
5/9/16,"8,505",0:04:19,82.57%,"7,363"
5/10/16,"9,462",0:04:06,82.65%,"8,191"
5/11/16,"8,958",0:04:05,82.79%,"7,766"
5/12/16,"8,624",0:03:51,83.26%,"7,566"
5/13/16,"7,557",0:04:12,83.08%,"6,583"
5/14/16,"5,237",0:04:31,81.44%,"4,470"
5/15/16,"6,798",0:03:45,81.74%,"5,899"
5/16/16,"9,344",0:04:16,82.62%,"8,179"
5/17/16,"8,965",0:04:27,82.35%,"7,873"
5/18/16,"8,446",0:04:17,82.91%,"7,404"
5/19/16,"8,196",0:04:24,83.68%,"7,190"
5/20/16,"7,870",0:04:08,83.21%,"6,866"
5/21/16,"5,758",0:03:54,82.69%,"4,963"
5/22/16,"6,232",0:04:00,82.10%,"5,413"
5/23/16,"10,000",0:04:20,82.16%,"8,677"
5/24/16,"10,656",0:04:04,82.70%,"9,305"
5/25/16,"9,577",0:04:03,82.68%,"8,323"
5/26/16,"9,338",0:03:57,82.84%,"8,064"
5/27/16,"7,827",0:04:16,82.18%,"6,830"
5/28/16,"5,263",0:04:07,80.42%,"4,544"
5/29/16,"5,970",0:04:14,82.15%,"5,167"
5/30/16,"8,567",0:03:13,82.45%,"7,074"
5/31/16,"8,986",0:04:06,82.81%,"7,854"
6/1/16,"8,708",0:04:14,82.99%,"7,549"
6/2/16,"9,126",0:04:24,83.05%,"8,017"
6/3/16,"7,649",0:04:06,83.16%,"6,697"
6/4/16,"5,537",0:03:55,79.81%,"4,709"
6/5/16,"5,973",0:03:56,81.46%,"5,180"
6/6/16,"8,940",0:04:08,83.64%,"7,839"
6/7/16,"8,962",0:04:23,83.02%,"7,861"
6/8/16,"8,874",0:04:06,82.78%,"7,786"
6/9/16,"8,537",0:04:27,82.11%,"7,487"
6/10/16,"10,646",0:03:57,85.05%,"9,304"
6/11/16,"6,527",0:03:53,83.31%,"5,638"
6/12/16,"6,533",0:03:53,81.49%,"5,599"
6/13/16,"9,045",0:04:12,83.29%,"7,919"
6/14/16,"8,942",0:04:19,83.35%,"7,752"
6/15/16,"8,769",0:04:21,82.81%,"7,609"
6/16/16,"8,814",0:04:18,82.45%,"7,639"
6/17/16,"7,801",0:04:10,82.29%,"6,754"
6/18/16,"5,844",0:04:00,80.82%,"4,970"
6/19/16,"6,111",0:03:56,82.29%,"5,359"
6/20/16,"9,780",0:04:10,83.47%,"8,616"
6/21/16,"9,602",0:04:19,83.22%,"8,407"
6/22/16,"9,413",0:04:10,82.80%,"8,239"
6/23/16,"8,716",0:04:42,82.75%,"7,577"
6/24/16,"7,266",0:04:32,83.38%,"6,324"
6/25/16,"5,044",0:04:17,82.80%,"4,418"
6/26/16,"5,877",0:04:43,82.42%,"5,120"
6/27/16,"9,932",0:04:08,82.35%,"8,568"
6/28/16,"9,484",0:04:26,82.44%,"8,226"
6/29/16,"9,306",0:04:07,83.42%,"8,057"
6/30/16,"8,385",0:04:23,82.58%,"7,341"
7/1/16,"7,194",0:04:19,83.04%,"6,277"
7/2/16,"4,968",0:04:16,82.08%,"4,288"
7/3/16,"5,725",0:04:04,82.67%,"5,022"
7/4/16,"7,842",0:04:30,84.39%,"6,901"
7/5/16,"8,990",0:04:30,83.43%,"7,842"
7/6/16,"9,002",0:04:06,84.17%,"8,003"
7/7/16,"9,427",0:04:03,84.07%,"8,325"
7/8/16,"8,244",0:04:01,83.54%,"7,268"
7/9/16,"5,173",0:04:19,81.90%,"4,491"
7/10/16,"6,163",0:04:18,82.38%,"5,369"
7/11/16,"9,582",0:04:11,83.98%,"8,476"
7/12/16,"9,454",0:04:06,84.15%,"8,316"
7/13/16,"9,121",0:04:41,83.68%,"8,015"
7/14/16,"9,111",0:04:25,83.21%,"7,890"
7/15/16,"7,451",0:04:12,83.32%,"6,576"
7/16/16,"5,212",0:04:19,81.84%,"4,511"
7/17/16,"6,453",0:04:18,82.67%,"5,628"
7/18/16,"9,396",0:04:03,83.59%,"8,210"
7/19/16,"9,495",0:04:20,83.29%,"8,253"
7/20/16,"9,241",0:04:16,82.30%,"7,999"
7/21/16,"9,073",0:04:26,82.88%,"7,966"
7/22/16,"7,973",0:04:17,82.38%,"6,940"
7/23/16,"5,419",0:03:48,81.13%,"4,614"
7/24/16,"5,981",0:04:02,82.11%,"5,195"
7/25/16,"9,292",0:04:23,83.46%,"8,166"
7/26/16,"9,683",0:03:56,83.62%,"8,430"
7/27/16,"9,489",0:04:11,83.40%,"8,272"
7/28/16,"9,239",0:04:08,82.62%,"8,033"
7/29/16,"7,571",0:04:19,83.20%,"6,601"
7/30/16,"5,385",0:04:12,81.66%,"4,671"
7/31/16,"6,056",0:04:15,82.16%,"5,172"
8/1/16,"9,574",0:04:07,83.14%,"8,268"
8/2/16,"9,338",0:04:04,83.48%,"8,192"
8/3/16,"9,392",0:04:11,83.38%,"8,205"
8/4/16,"9,464",0:04:02,84.25%,"8,294"
8/5/16,"7,653",0:04:31,83.38%,"6,718"
8/6/16,"5,248",0:04:15,81.95%,"4,517"
8/7/16,"6,046",0:03:56,81.89%,"5,201"
8/8/16,"10,050",0:04:21,84.70%,"8,795"
8/9/16,"9,307",0:04:28,83.95%,"8,130"
8/10/16,"8,856",0:04:26,84.42%,"7,829"
8/11/16,"8,796",0:04:31,83.49%,"7,717"
8/12/16,"7,460",0:04:38,84.21%,"6,555"
8/13/16,"5,273",0:03:41,83.16%,"4,590"
8/14/16,"5,516",0:04:17,81.86%,"4,772"
8/15/16,"8,456",0:04:13,83.41%,"7,383"
8/16/16,"8,827",0:04:13,84.37%,"7,805"
8/17/16,"9,119",0:04:19,83.53%,"7,899"
8/18/16,"8,798",0:04:13,83.17%,"7,683"
8/19/16,"7,548",0:04:14,83.52%,"6,632"
8/20/16,"5,336",0:04:16,82.84%,"4,623"
8/21/16,"6,669",0:04:07,82.19%,"5,793"
8/22/16,"9,338",0:04:20,83.24%,"8,195"
8/23/16,"9,311",0:04:06,83.45%,"8,111"
8/24/16,"12,271",0:04:21,85.34%,"10,857"
8/25/16,"9,538",0:04:30,84.31%,"8,357"
8/26/16,"8,211",0:04:37,83.47%,"7,207"
8/27/16,"5,720",0:03:56,81.89%,"4,916"
8/28/16,"6,216",0:04:09,83.31%,"5,484"
8/29/16,"10,307",0:04:06,82.24%,"8,903"
8/30/16,"9,708",0:04:07,83.87%,"8,541"
8/31/16,"10,021",0:04:02,83.03%,"8,797"
9/1/16,"9,659",0:04:07,83.49%,"8,441"
9/2/16,"7,961",0:03:55,83.23%,"6,985"
9/3/16,"5,400",0:04:07,81.32%,"4,663"
9/4/16,"6,295",0:04:00,81.42%,"5,438"
9/5/16,"8,431",0:04:14,82.07%,"7,350"
9/6/16,"10,011",0:04:06,82.92%,"8,827"
9/7/16,"9,766",0:04:12,82.82%,"8,540"
9/8/16,"9,174",0:04:13,84.46%,"8,131"
9/9/16,"8,112",0:04:02,83.25%,"7,149"
9/10/16,"5,803",0:04:34,82.70%,"5,084"
9/11/16,"6,216",0:04:03,82.96%,"5,420"
9/12/16,"9,518",0:04:24,83.24%,"8,294"
9/13/16,"9,511",0:03:52,82.86%,"8,251"
9/14/16,"9,229",0:04:39,84.08%,"8,156"
9/15/16,"9,234",0:04:25,82.80%,"7,972"
9/16/16,"8,251",0:04:25,82.31%,"7,197"
9/17/16,"6,030",0:04:30,82.62%,"5,244"
9/18/16,"6,654",0:04:35,81.59%,"5,758"
9/19/16,"9,752",0:04:15,84.02%,"8,591"
9/20/16,"10,231",0:04:09,83.72%,"8,963"
9/21/16,"9,964",0:04:30,83.86%,"8,748"
9/22/16,"9,822",0:04:22,83.39%,"8,602"
9/23/16,"8,367",0:03:49,84.56%,"7,378"
9/24/16,"6,335",0:03:27,81.43%,"4,984"
9/25/16,"6,695",0:04:18,81.73%,"5,788"
9/26/16,"9,967",0:04:27,84.17%,"8,756"
9/27/16,"9,910",0:04:13,83.95%,"8,732"
9/28/16,"10,194",0:04:12,83.08%,"8,781"
9/29/16,"9,838",0:04:21,84.32%,"8,670"
9/30/16,"8,243",0:04:10,83.86%,"7,282"
10/1/16,"5,853",0:04:36,82.38%,"5,105"
10/2/16,"6,445",0:04:18,82.19%,"5,594"
10/3/16,"9,777",0:04:30,83.16%,"8,508"
10/4/16,"10,058",0:04:48,83.99%,"8,827"
10/5/16,"9,943",0:04:31,83.49%,"8,601"
10/6/16,"9,652",0:04:21,83.84%,"8,383"
10/7/16,"8,304",0:04:21,83.31%,"7,151"
10/8/16,"6,003",0:04:55,81.00%,"5,145"
10/9/16,"6,587",0:04:22,82.83%,"5,756"
10/10/16,"9,350",0:04:04,84.10%,"8,189"
10/11/16,"9,629",0:03:57,82.92%,"8,372"
10/12/16,"9,719",0:04:34,83.44%,"8,545"
10/13/16,"10,002",0:04:09,83.55%,"8,671"
10/14/16,"8,358",0:04:30,83.09%,"7,242"
10/15/16,"5,970",0:04:20,81.86%,"5,183"
10/16/16,"6,968",0:03:48,81.23%,"6,006"
10/17/16,"9,963",0:04:30,83.56%,"8,772"
10/18/16,"10,222",0:04:38,82.77%,"8,946"
10/19/16,"9,949",0:04:07,83.53%,"8,765"
10/20/16,"9,566",0:04:30,83.73%,"8,441"
10/21/16,"8,480",0:04:45,83.22%,"7,432"
10/22/16,"6,310",0:04:20,81.90%,"5,529"
10/23/16,"6,818",0:04:22,82.35%,"5,907"
10/24/16,"10,816",0:04:10,84.06%,"9,563"
10/25/16,"10,655",0:04:26,83.86%,"9,372"
10/26/16,"10,073",0:04:07,83.34%,"8,876"
10/27/16,"9,439",0:04:30,83.69%,"8,313"
10/28/16,"8,236",0:04:31,83.28%,"7,223"
10/29/16,"5,541",0:04:40,82.84%,"4,843"
10/30/16,"7,171",0:03:26,81.62%,"5,745"
10/31/16,"9,446",0:04:18,83.50%,"8,239"
11/1/16,"9,947",0:04:09,81.87%,"8,691"
11/2/16,"10,080",0:04:28,82.85%,"8,848"
11/3/16,"10,025",0:04:13,83.15%,"8,799"
11/4/16,"8,786",0:04:08,83.32%,"7,710"
11/5/16,"7,162",0:04:10,82.67%,"6,195"
11/6/16,"7,718",0:04:29,82.83%,"6,702"
11/7/16,"10,307",0:04:41,83.75%,"9,070"
11/8/16,"9,523",0:04:19,84.04%,"8,386"
11/9/16,"9,366",0:04:20,83.19%,"8,220"
11/10/16,"9,617",0:04:42,83.46%,"8,398"
11/11/16,"8,222",0:04:13,83.22%,"7,173"
11/12/16,"6,396",0:04:23,82.55%,"5,526"
11/13/16,"7,329",0:04:15,82.74%,"6,373"
11/14/16,"10,245",0:04:25,83.99%,"9,025"
11/15/16,"10,145",0:04:01,82.66%,"8,713"
11/16/16,"9,918",0:04:30,83.40%,"8,701"
11/17/16,"9,614",0:04:23,84.08%,"8,500"
11/18/16,"8,537",0:04:03,84.38%,"7,503"
11/19/16,"6,927",0:04:19,83.97%,"6,073"
11/20/16,"8,186",0:03:59,84.35%,"7,132"
11/21/16,"10,574",0:04:19,84.82%,"9,360"
11/22/16,"10,125",0:04:17,83.73%,"8,863"
11/23/16,"9,582",0:03:49,83.88%,"8,351"
11/24/16,"8,048",0:04:38,83.49%,"7,072"
11/25/16,"7,987",0:03:53,80.56%,"6,845"
11/26/16,"6,309",0:04:11,82.12%,"5,454"
11/27/16,"7,197",0:03:57,81.87%,"6,245"
11/28/16,"10,115",0:04:08,83.62%,"8,841"
11/29/16,"10,577",0:03:42,81.45%,"9,133"
11/30/16,"9,851",0:03:55,80.11%,"8,391"
12/1/16,"10,160",0:03:49,80.29%,"8,695"
12/2/16,"9,176",0:03:41,80.55%,"7,840"
12/3/16,"6,630",0:04:17,81.35%,"5,723"
12/4/16,"7,168",0:04:35,82.84%,"6,289"
12/5/16,"10,273",0:04:12,82.49%,"8,903"
12/6/16,"10,400",0:04:22,82.24%,"9,033"
12/7/16,"9,976",0:04:23,82.77%,"8,705"
12/8/16,"9,500",0:04:22,82.97%,"8,288"
12/9/16,"8,165",0:04:39,82.42%,"7,126"
12/10/16,"5,971",0:03:53,82.67%,"5,126"
12/11/16,"6,745",0:04:09,82.49%,"5,835"
12/12/16,"10,258",0:04:31,83.61%,"8,979"
12/13/16,"10,251",0:03:52,81.82%,"8,819"
12/14/16,"10,385",0:04:02,80.34%,"8,898"
12/15/16,"9,939",0:04:05,83.10%,"8,726"
12/16/16,"8,038",0:04:16,83.09%,"7,012"
12/17/16,"6,632",0:03:18,80.09%,"5,238"
12/18/16,"6,575",0:04:17,83.08%,"5,761"
12/19/16,"9,964",0:03:50,83.07%,"8,254"
12/20/16,"9,895",0:04:11,82.76%,"8,661"
12/21/16,"10,033",0:03:55,81.34%,"8,762"
12/22/16,"8,755",0:04:11,81.95%,"7,585"
12/23/16,"6,844",0:03:51,81.92%,"5,952"
12/24/16,"5,035",0:03:58,80.45%,"4,299"
12/25/16,"5,148",0:04:32,80.21%,"4,471"
12/26/16,"7,247",0:04:13,82.40%,"6,312"
12/27/16,"8,412",0:04:07,82.48%,"7,274"
12/28/16,"8,778",0:04:27,82.91%,"7,764"
12/29/16,"8,170",0:04:10,82.75%,"7,124"
12/30/16,"6,645",0:04:22,81.57%,"5,752"
12/31/16,"4,337",0:04:24,82.19%,"3,744"
1/1/17,"5,271",0:04:22,81.53%,"4,596"
1/2/17,"8,550",0:03:59,81.77%,"7,457"
1/3/17,"9,900",0:04:36,83.78%,"8,712"
1/4/17,"10,227",0:03:50,83.10%,"8,869"
1/5/17,"9,650",0:04:29,83.67%,"8,480"
1/6/17,"8,282",0:04:04,83.73%,"7,263"
1/7/17,"6,586",0:04:04,81.52%,"5,676"
1/8/17,"7,211",0:04:37,81.68%,"6,231"
1/9/17,"10,115",0:04:23,83.13%,"8,900"
1/10/17,"10,406",0:04:13,84.38%,"9,196"
1/11/17,"10,187",0:04:31,84.15%,"9,017"
1/12/17,"10,549",0:03:55,83.55%,"8,943"
1/13/17,"8,663",0:04:18,83.23%,"7,552"
1/14/17,"6,498",0:04:28,81.50%,"5,622"
1/15/17,"7,454",0:04:19,83.49%,"6,502"
1/16/17,"10,148",0:04:25,83.44%,"8,913"
1/17/17,"10,690",0:04:30,84.19%,"9,410"
1/18/17,"10,517",0:04:37,84.10%,"9,294"
1/19/17,"10,169",0:04:18,83.21%,"8,922"
1/20/17,"9,053",0:04:20,83.68%,"7,963"
1/21/17,"6,823",0:04:45,82.49%,"5,936"
1/22/17,"7,347",0:04:33,83.15%,"6,376"
1/23/17,"13,361",0:04:14,84.31%,"11,779"
1/24/17,"11,585",0:04:10,83.68%,"10,167"
1/25/17,"10,544",0:03:42,84.47%,"9,008"
1/26/17,"9,916",0:04:36,84.15%,"8,725"
1/27/17,"8,641",0:04:12,83.46%,"7,600"
1/28/17,"6,415",0:03:52,82.99%,"5,520"
1/29/17,"7,315",0:04:16,83.11%,"6,412"
